[Settings]
;************************************************************************************************
;* WindowsCountry (For all of the following feature in settings section)
;*		LOCALE_SYSTEM_DEFAULT: Get region from Windows LOCALE_SYSTEM_DEFAULT
;*		LOCALE_USER_DEFAULT: Get region from Windows LOCALE_USER_DEFAULT
;*		[Locale Short Name]: Set CountryRegion directly. (USA for example) 
;************************************************************************************************
WindowsCountry=LOCALE_SYSTEM_DEFAULT

;************************************************************************************************
;* CarrierDetect
;*		[Locale Short Name]: Enable CarrierDetect if current Windows region is in this list. (FRA,ESP for example) 
;************************************************************************************************
CarrierDetect=JPN

;************************************************************************************************
;* IEEE802_11H
;*		[Locale Short Name]: Enable IEEE802_11H if current Windows region is in this list. (FRA,ESP for example)
;************************************************************************************************
IEEE80211H=JPN

;************************************************************************************************
;* EDCCA
;*		[Locale Short Name]: Enable EDCCA if current Windows region is in this list. (FRA,ESP for example)
;************************************************************************************************
;* Cayman Islands		(CYM)
;* Dominican Republic	(DOM)
;* French Guiana		(GUF)
;* Guadeloupe			(GLP)
;* Martinique			(MTQ)
;* Albania				(ALB)
;* Andorra              (AND) 
;* Angola               (AGO)
;* Austria              (AUT)
;* Belgium              (BEL)
;* Bulgaria             (BGR) 
;* Croatia              (HRV)
;* Cyprus               (CYP) 
;* Czech Republic       (CZE) 
;* Denmark              (DNK) 
;* Estonia              (EST) 
;* Fiji                 (FJI) 
;* Finland              (FIN) 
;* France               (FRA) 
;* Georgia              (GEO) 
;* Germany              (DEU) 
;* Greece               (GRC) 
;* Hungary              (HUN) 
;* Iceland              (ISL) 
;* Ireland              (IRL) 
;* Italy                (ITA) 
;* Latvia               (LVA) 
;* Liechtenstein        (LIE) 
;* Lithuania            (LTU) 
;* Luxembourg           (LUX) 
;* Macedonia            (MKD) 
;* Micronesia           (FSM) 
;* Monaco               (MCO) 
;* Montenegro           (MNE) 
;* Nauru                (NRU) 
;* Netherlands          (NLD) 
;* Norway               (NOR) 
;* Poland               (POL) 
;* Portugal             (PRT) 
;* Slovakia             (SVK) 
;* Slovenia             (SVN) 
;* Spain                (ESP) 
;* Sweden               (SWE) 
;* Switzerland          (CHE) 
;* Turkey               (TUR) 
;* United Kingdom       (GBR) 
;* Australia            (AUS) 
;* Malta                (MLT) 
;* Bosnia and Herzegovina	(BIH)
;* Reunion              (REU) 
EDCCAEnable=CYM, DOM, GUF, GLP, MTQ, ALB, AND, ANG, AUT, BEL, BGR, HRV, CYP, CZE, DNK, EST, FJI, FIN, FRA, GEO, DEU, GRC, HUN, ISL, IRL, ITA, LVA, LIE, LTU, LUX, MKD, FSM, MCO, MNE, NRU, NLD, NOR, POL, PRT, SVK, SVN, ESP, SWE, CHE, TUR, GBR, AUS, MLT, BIH, REU


;************************************************************************************************
;* 2.4GHz Channels
;*		0: Ch  1 - 11
;*		1: Ch  1 - 13
;*		2: Ch 10 - 11
;*		3: Ch 10 - 13
;*		4: Ch 14
;*		5: Ch  1 - 14
;*		6: Ch  3 -  9
;*		7: Ch  5 - 13
;*		[Empty]: Use default in inf
;************************************************************************************************
[RegionChannel2_4G]
;ALBANIA
ALB=1
;ALGERIA
DZA=1
;ARGENTINA
ARG=0
;ARMENIA
ARM=1
;AUSTRALIA
AUS=1
;AUSTRIA
AUT=1
;AZERBAIJAN
AZE=1
;BAHRAIN
BHR=0
;BELARUS
BLR=1
;BELGIUM
BEL=1
;BELIZE
BLZ=1
;BOLIVIA
BOL=0
;BRAZIL
BRA=0
;BRUNEI DARUSSALAM
BRN=1
;BULGARIA
BGR=1
;CANADA
CAN=0
;CHILE
CHL=0
;CHINA
CHN=1
;COLUMBIA
COL=1
;COSTA RICA
CRI=0
;CROATIA
HRV=0
;CYPRUS
CYP=1
;CZECH REPUBLIC
CZE=1
;DENMARK
DNK=1
;DOMINICAN REPUBLIC
DOM=0
;ECUADOR
ECU=0
;EGYPT
EGY=1
;EL SALVADOR
SLV=1
;ESTONIA
EST=1
;FINLAND
FIN=1
;FRANCE
FRA=1
;GEORGIA
GEO=1
;GERMANY
DEU=1
;GREECE
GRC=1
;GUATEMALA
GTM=0
;HONDURAS
HND=0
;HONG KONG
HKG=0
;HUNGARY
HUN=1
;ICELAND
ISL=1
;INDIA
IND=1
;INDONESIA
IDN=1
;IRAN
IRN=1
;IRELAND
IRL=1
;ISRAEL
ISR=1
;ITALY
ITA=1
;JAPAN
JPN=5
;JORDAN
JOR=1
;KAZAKHSTAN
KAZ=1
;KOREA
PRK=1
;KOREA REPUBLIC OF
KOR=1
;KUWAIT
KWT=1
;LATVIA
LVA=1
;LEBANON
LBN=1
;LIECHTENSTEIN
LIE=1
;LITHUANIA
LTU=1
;LUXEMBOURG
LUX=1
;MACAU
MAC=1
;MACEDONIA
MKD=1
;MALAYSIA
MYS=0
;MEXICO
MEX=0
;MONACO
MCO=1
;MOROCCO
MAR=1
;NETHERLANDS
NLD=1
;NEW ZEALAND
NZL=1
;NORWAY
NOR=1
;OMAN
OMN=1
;PAKISTAN
PAK=1
;PANAMA
PAN=0
;PERU
PER=0
;PHILIPPINES
PHL=0
;POLAND
POL=1
;PORTUGAL
PRT=1
;PUERTO RICO
PRI=0
;QATAR
QAT=1
;ROMANIA
ROU=0
;RUSSIA
RUS=1
;SAUDI ARABIA
SAU=0
;SINGAPORE
SGP=1
;SLOVAKIA
SVK=1
;SLOVENIA
SVN=1
;SOUTH AFRICA
ZAF=1
;SPAIN
ESP=1
;SWEDEN
SWE=1
;SWITZERLAND
CHE=1
;SYRIAN ARAB REPUBLIC
SYR=1
;TAIWAN
TWN=0
;THAILAND
THA=1
;TRINIDAD AND TOBAGO
TTO=1
;TUNISIA
TUN=1
;TURKEY
TUR=1
;UKRAINE
UKR=0
;UNITED ARAB EMIRATES
ARE=1
;UNITED KINGDOM
GBR=1
;UNITED STATES
USA=0
;URUGUAY
URY=0
;UZBEKISTAN
UZB=1
;VENEZUELA
VEN=0
;VIET NAM
VNM=1
;YEMEN
YEM=1
;ZIMBABWE
ZWE=1

;************************************************************************************************
;* 5GHz Channels
;*		0: 36, 40, 44, 48, 52, 56, 60, 64, 149, 153, 157, 161, 165
;*		1: 36, 40, 44, 48, 52, 56, 60, 64, 100, 104, 108, 112, 116, 120, 124, 128, 132, 136, 140
;*		2: 36, 40, 44, 48, 52, 56, 60, 64
;*		3: 52, 56, 60, 64, 149, 153, 157, 161
;*		4: 149, 153, 157, 161, 165
;*		5: 149, 153, 157, 161
;*		6: 36, 40, 44, 48
;*		7: 36, 40, 44, 48, 52, 56, 60, 64, 100, 104, 108, 112, 116, 120, 124, 128, 132, 136, 140, 149, 153, 157, 161, 165, 169, 173
;*		8: 52, 56, 60, 64
;*		9: 36, 40, 44, 48, 52, 56, 60, 64, 100, 104, 108, 112, 116, 132, 136, 140, 149, 153, 157, 161, 165
